--
-- PR 190 / 199
--

CREATE TABLE psa_prod.backup.psa_master_product_categories_kinetic_ref_20260120
AS SELECT * FROM psa_prod.refs.psa_master_product_categories_kinetic_ref
;

-- DROP TABLE psa_prod.refs.psa_master_product_categories_kinetic_ref
;

CREATE TABLE psa_prod.backup.psa_master_product_categories_non_kinetic_ref_20260120
AS SELECT * FROM psa_prod.refs.psa_master_product_categories_non_kinetic_ref
;

-- DROP TABLE psa_prod.refs.psa_master_product_categories_non_kinetic_ref
;


--
-- PR 194 / 199
--

CREATE TABLE psa_prod.backup.psa_allocatedhoursandearnings_20260120
AS SELECT * FROM psa_prod.dayforce.psa_allocatedhoursandearnings;

CREATE TABLE psa_prod.backup.psa_sales_sherrigmquery_allcompanies_20260120
AS SELECT * FROM psa_prod.kinetic.psa_sales_sherrigmquery_allcompanies;

-- CREATE TABLE psa_prod.backup.psa_customer_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_customer;

CREATE TABLE psa_prod.backup.psa_materialyield_20260120
AS SELECT * FROM psa_prod.kinetic.psa_materialyield;

-- CREATE TABLE psa_prod.backup.psa_orderdtl_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderdtl;

-- CREATE TABLE psa_prod.backup.psa_orderhed_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderhed;

-- CREATE TABLE psa_prod.backup.psa_orderrel_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderrel;

-- CREATE TABLE psa_prod.backup.psa_shipdtl_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipdtl;

-- CREATE TABLE psa_prod.backup.psa_shiphead_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shiphead;

CREATE TABLE psa_prod.backup.psa_shippingperformance_20260120
AS SELECT * FROM psa_prod.kinetic.psa_shippingperformance;

-- CREATE TABLE psa_prod.backup.psa_shipto_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipto;

-- CREATE TABLE psa_prod.backup.psa_shipvia_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipvia;


-- psa_allocatedhoursandearnings

UPDATE psa_prod.dayforce.psa_allocatedhoursandearnings
SET dbt_scd_id = md5(coalesce(cast(DATE AS string ), '')
UPDATE psa_prod.kinetic.psa_shippingperformance
SET dbt_scd_id = md5(coalesce(cast(SHIPHEAD_COMPANY AS string ), '')
           || '|' || coalesce(cast(SHIPHEAD_DATE01 AS string ), '')
           || '|' || coalesce(cast(SHIPHEAD_SHIPDATE AS string ), '')
           || '|' || coalesce(cast(SHIPHEAD_PACKNUM AS string ), '')
           || '|' || coalesce(cast(SHIPHEAD_SHIPPERSON AS string ), '')
           || '|' || coalesce(cast(SHIPDTL_ORDERNUM AS string ), '')
           || '|' || coalesce(cast(SHIPDTL_ORDERLINE AS string ), '')
           || '|' || coalesce(cast(ORDERREL_REQDATE AS string ), '')
           || '|' || coalesce(cast(ORDERREL_NEEDBYDATE AS string ), '')
           || '|' || coalesce(cast(UDCODES_CODEDESC AS string ), '')
           || '|' || coalesce(cast(UDCODESSDTD_CODEDESC AS string ), '')
           || '|' || coalesce(cast(ORDERREL_CHECKBOX01 AS string ), '')
           || '|' || coalesce(cast(CUSTOMER_CUSTID AS string ), '')
           || '|' || coalesce(cast(CUSTOMER_NAME AS string ), '')
           || '|' || coalesce(cast(dbt_updated_at AS string ), ''));

-- GRANT MODIFY ON CATALOG psa_prod TO `twilson@ecoreintl.com`
-- ;

-- REVOKE MODIFY ON CATALOG psa_prod FROM `twilson@ecoreintl.com`
-- ;
